"BeerName","Beer_ID","ABV","IBU","Brewery_ID","Style","Ounces"
"Long Trail Ale",1924,0.046,30,269,"American Amber / Red Ale",12
"Double Bag",1090,0.072,33,269,"Altbier",16
"Blackbeary Wheat",574,0.04,8,269,"Fruit / Vegetable Beer",12
"Long Trail Ale (1)",573,0.046,30,269,"Altbier",12
"Gose",2584,0.046,8,42,"Gose",16
"Vermont Pilsner",2583,0.048,20,42,"German Pilsener",16
"Face Plant IPA",1309,0.062,65,431,"American IPA",12
"Rhino Chasers Pilsner",1308,0.056,55,431,"Czech Pilsener",12
"Slow Hand Stout",1571,0.052,29,378,"American Stout",16
"Pub Ale",2033,0.038,18,246,"English Dark Mild Ale",12
"Ballistic Blonde",2032,0.051,31,246,"Belgian Pale Ale",12
"Lumberyard Pilsner",1153,0.053,20,159,"American Pilsner",12
"Mac's Scottish Style Amber Ale (2000)",961,0.051,32,486,"American Amber / Red Ale",12
"Sol Drifter",2209,0.043,18,92,"American Blonde Ale",12
"The Great Pumpcan",1994,0.079,18,92,"Fruit / Vegetable Beer",16
"LIFT",1816,0.047,11,92,"Kölsch",12
"SPRYE",1815,0.05,40,92,"American Pale Ale (APA)",12
"Psychopathy",1126,0.069,70,92,"American IPA",12
"Gnarly Brown",1125,0.07,32,92,"American Brown Ale",12
"Happy Amber",1124,0.06,30,92,"American Amber / Red Ale",12
"#9",1813,0.051,20,304,"Fruit / Vegetable Beer",16
"Elder Betty",1113,0.055,13,304,"Hefeweizen",12
"#9",360,0.051,20,304,"Fruit / Vegetable Beer",12
"Belgian Style Session Ale",1625,0.045,21,357,"Belgian Pale Ale",12
"Summer Paradise",1484,0.05,18,357,"American Pale Wheat Ale",12
"Monk from the 'Yunk",1356,0.09,30,357,"Tripel",12
"Schuylkill Punch",1355,0.06,14,357,"Fruit / Vegetable Beer",12
"Dreamin' Double IPA",1334,0.085,85,357,"American Double / Imperial IPA",12
"Chaotic Double IPA",1674,0.099,93,347,"American Double / Imperial IPA",12
"Manzanita IPA",1673,0.08,88,347,"American IPA",12
"Riverwalk Blonde Ale",1672,0.06,25,347,"American Blonde Ale",12
"Gillespie Brown Ale",1671,0.095,49,347,"American Brown Ale",12
"Manzanita Pale Ale",1670,0.066,44,347,"American Pale Ale (APA)",12
"River House",2308,0.05,20,162,"Saison / Farmhouse Ale",16
"Pretzel Stout",2268,0.065,47,162,"American Stout",16
"Rubberneck Red",2197,0.05,35,162,"American Amber / Red Ale",16
"Our Legacy IPA",1831,0.065,60,300,"American IPA",12
"Our Legacy IPA",1135,0.065,60,300,"American IPA",16
"Blueberry Blonde Ale",773,0.05,12,300,"American Blonde Ale",12
"Lahaina Town Brown",1578,0.051,20,376,"American Brown Ale",12
"Sobrehumano Palena'ole",690,0.06,24,376,"American Amber / Red Ale",12
"La Perouse White",547,0.05,12,376,"Witbier",12
"Flyin' HI.P.Hay",435,0.068,68,376,"American IPA",12
"Mana Wheat",313,0.055,15,376,"American Pale Wheat Ale",12
"Bikini Blonde Lager",33,0.045,18,376,"Munich Helles Lager",12
"CoCoNut Porter",32,0.057,30,376,"American Porter",12
"Big Swell IPA",31,0.062,65,376,"American IPA",12
"Pit Stop Chocolate Porter",1237,0.037,34,449,"American Porter",12
"Pace Setter Belgian Style Wit",1236,0.037,21,449,"Witbier",12
"Back in the Saddle Rye Pale Ale",1047,0.037,53,449,"American Pale Ale (APA)",12
"Tsunami IPA",2186,0.072,75,204,"American IPA",19.2
"Tsunami IPA",2185,0.072,75,204,"American IPA",12
"Humpback Blonde Ale",2184,0.042,22,204,"American Blonde Ale",12
"Hawaiian Crow Porter",2178,0.052,27,204,"American Porter",12
"Volcano Red Ale",2177,0.052,23,204,"American Amber / Red Ale",12
"Mauna Kea Pale Ale",2176,0.054,42,204,"American Pale Ale (APA)",12
"Shark Bait",1508,0.053,11,394,"Fruit / Vegetable Beer",12
"Gator Tail Brown Ale",1507,0.053,30,394,"American Brown Ale",12
"Miami Vice IPA",1506,0.071,62,394,"American IPA",12
"Big Rod Coconut Ale",1325,0.053,16,394,"American Blonde Ale",12
"Pleasure Town",2093,0.063,61,224,"American IPA",12
"Pleasure Town IPA",1814,0.063,61,224,"American IPA",12
"Snowshoe White Ale",587,0.048,12,224,"Witbier",12
"Kodiak Brown Ale",586,0.05,24,224,"American Brown Ale",12
"Sockeye Red IPA",434,0.057,70,224,"American IPA",12
"Habitus (2014)",2668,0.08,100,4,"American Double / Imperial IPA",16
"Solis",2667,0.075,85,4,"American IPA",16
"Jucundus",2666,0.06,24,4,"Wheat Ale",16
"Habitus",2664,0.08,100,4,"American Double / Imperial IPA",16
"Grazias",2663,0.063,30,4,"Cream Ale",16
"Claritas",2662,0.058,28,4,"Kölsch",16
"Daft Funk",2530,0.043,8,66,"Berliner Weissbier",24
"Hop Freak",1884,0.087,80,285,"American Double / Imperial IPA",16
"Louie's Demise Amber Ale",1272,0.051,24,285,"American Amber / Red Ale",16
"Hop Happy",1080,0.075,51,285,"American IPA",16
"Booyah Farmhouse Ale",932,0.065,20,285,"Saison / Farmhouse Ale",16
"Flaming Damsel Lager (2010)",172,0.048,18,285,"Vienna Lager",16
"Louie’s Demise Immort-Ale (2010)",171,0.051,24,285,"American Amber / Red Ale",16
"Mission IPA",2441,0.068,66,99,"American IPA",32
"El Conquistador Extra Pale Ale",1460,0.048,44,99,"American Pale Ale (APA)",32
"Shipwrecked Double IPA",1459,0.092,75,99,"American Double / Imperial IPA",32
"City of the Sun",2159,0.075,85,210,"American IPA",16
"Booming Rollers",2157,0.068,75,210,"American IPA",16
"Oneida",2156,0.052,50,210,"American Pale Ale (APA)",16
"Aurora",2154,0.067,75,210,"American Amber / Red Ale",16
"Lomaland",1495,0.055,30,210,"Saison / Farmhouse Ale",16
"Fortunate Islands",1494,0.047,46,210,"American Pale Wheat Ale",16
"Black House",1493,0.058,40,210,"American Stout",16
"Blazing World",1492,0.065,115,210,"American Amber / Red Ale",16
"Montauk Summer Ale",1907,0.056,28,277,"American Blonde Ale",12
"Driftwood Ale",1906,0.06,49,277,"Extra Special / Strong Bitter (ESB)",12
"When Helles Freezes Over",1756,0.056,18,327,"Munich Helles Lager",12
"Morgan Street Oktoberfest",1617,0.049,24,327,"Märzen / Oktoberfest",12
"Honey Wheat",1052,0.047,14,327,"American Pale Wheat Ale",12
"Black Bear Dark Lager",1051,0.046,24,327,"Schwarzbier",12
"Golden Pilsner",1046,0.05,35,327,"German Pilsener",12
"Cali Creamin'",2413,0.052,21,112,"Cream Ale",12
"Towhead",2237,0.052,21,189,"American Blonde Ale",12
"Lil' Helper",2208,0.07,70,189,"American IPA",12
"Mustang Golden Ale",421,0.053,10,367,"American Blonde Ale",12
"Washita Wheat",420,0.053,14,367,"American Pale Wheat Ale",12
"Gansett Light",2345,0.037,10,144,"Light Lager",16
"Bohemian Pils",2224,0.052,30,144,"American Pilsner",16
"Autocrat Coffee Milk Stout",1775,0.053,30,144,"Milk / Sweet Stout",16
"Narragansett Bohemian Pilsner",1291,0.086,35,144,"German Pilsener",16
"Narragansett Summer Ale",1093,0.042,24,144,"American Pale Wheat Ale",12
"Narragansett Cream Ale",580,0.05,22,144,"Cream Ale",16
"Narragansett Summer Ale",403,0.042,24,144,"American Pale Wheat Ale",16
"Narragansett Porter",316,0.07,22,144,"American Porter",16
"Narragansett Bock",315,0.065,32,144,"Bock",16
"Narragansett Fest Lager",314,0.055,15,144,"Märzen / Oktoberfest",16
"Old Grogham Imperial India Pale Ale",1265,0.085,86,388,"American Double / Imperial IPA",16
"Old Grogham Imperial India Pale Ale (2012)",747,0.085,86,388,"American Double / Imperial IPA",16
"Wick For Brains",1705,0.061,11,338,"Pumpkin Ale",12
"Nebraska India Pale Ale",1148,0.065,65,338,"American IPA",12
"EOS Hefeweizen",1147,0.048,10,338,"Hefeweizen",12
"Brunette Nut Brown Ale",1146,0.048,15,338,"English Brown Ale",12
"Cardinal Pale Ale",1145,0.057,29,338,"American Pale Ale (APA)",12
"Slow Ride",2475,0.045,40,83,"American IPA",12
"Ranger IPA",2230,0.065,70,83,"American IPA",12
"Shift",1987,0.05,29,83,"American Pale Lager",12
"1554 Black Lager",1978,0.056,21,83,"Euro Dark Lager",12
"Fat Tire Amber Ale",1586,0.052,18,83,"American Amber / Red Ale",12
"Shift (1)",952,0.05,29,83,"American Pale Lager",12
"Fat Tire Amber Ale (2011)",748,0.052,18,83,"American Amber / Red Ale",12
"Shift",578,0.05,29,83,"American Pale Lager",16
"Ranger IPA",564,0.065,70,83,"American IPA",16
"Fat Tire Amber Ale",563,0.052,18,83,"American Amber / Red Ale",16
"Ranger IPA (Current)",115,0.065,70,83,"American IPA",12
"Fat Tire Amber Ale (2008)",71,0.052,18,83,"American Amber / Red Ale",12
"Weiss Trash Culture",1417,0.034,6,411,"Berliner Weissbier",12
"Gandhi-Bot Double IPA (12 oz.)",320,0.088,85,411,"American Double / Imperial IPA",12
"Gandhi-Bot Double IPA (16 oz.) (2010)",42,0.088,85,411,"American Double / Imperial IPA",16
"Skylight",2043,0.056,20,242,"Dunkelweizen",12
"Kadigan",2042,0.056,30,242,"American Blonde Ale",12
"Dammit Jim!",2041,0.052,50,242,"American Amber / Red Ale",12
"Cream Ale",2050,0.042,35,239,"Cream Ale",12
"Jam Session",1622,0.051,31,360,"American Pale Ale (APA)",16
"Hop Drop 'N Roll IPA",1621,0.072,80,360,"American IPA",16
"Get Together",2692,0.045,50,1,"American IPA",16
"Maggie's Leap",2691,0.049,26,1,"Milk / Sweet Stout",16
"Wall's End",2690,0.048,19,1,"English Brown Ale",16
"Pumpion",2689,0.06,38,1,"Pumpkin Ale",16
"Stronghold",2688,0.06,25,1,"American Porter",16
"Parapet ESB",2687,0.056,47,1,"Extra Special / Strong Bitter (ESB)",16
"Three Skulls Ale Pale Ale",1226,0.063,42,451,"American Pale Ale (APA)",16
"5 Day IPA",1258,0.061,66,443,"American IPA",12
"O'Fallon Wheach",128,0.051,7,443,"Fruit / Vegetable Beer",12
"Watershed IPA",2331,0.067,70,151,"American IPA",12
"Oakshire Amber Ale",1669,0.054,24,151,"American Amber / Red Ale",12
"Overcast Espresso Stout",1668,0.058,27,151,"American Stout",12
"Watershed IPA (2013)",999,0.067,70,151,"American IPA",12
"Lake Monster",2247,0.082,25,185,"Baltic Porter",16
"London Homesick Ale",2071,0.049,27,185,"English Bitter",12
"Luchesa Lager",2070,0.048,35,185,"Keller Bier / Zwickel Bier",12
"Slow Ride",2069,0.048,35,185,"American Pale Ale (APA)",12
"Perpetual Darkness",2335,0.092,72,149,"Belgian Strong Dark Ale",12
"Clan Warrior",2334,0.087,29,149,"Scotch Ale / Wee Heavy",12
"Psycho Penguin Vanilla Porter",2333,0.054,36,149,"American Porter",12
"The Hole in Hadrian's Wall",1059,0.095,19,472,"Scottish Ale",16
"33 Select Brown Ale",1058,0.065,26,472,"American Brown Ale",16
"Midwest Charm Farmhouse Ale",603,0.06,29,472,"Saison / Farmhouse Ale",16
"Boji Blue Pale Ale",602,0.05,45,472,"American Pale Ale (APA)",16
"Winter Games Select #32 Stout",601,0.057,26,472,"American Stout",16
"Boji Beach Golden Rye Ale",600,0.05,23,472,"Rye Beer",16
"Falling Down Brown Ale",1487,0.065,65,302,"American Brown Ale",16
"Old Forge Pumpkin Ale",1394,0.046,20,302,"Pumpkin Ale",16
"Pinner Throwback IPA",2302,0.049,35,167,"American IPA",12
"Dale's Pale Ale",1444,0.065,65,167,"American Pale Ale (APA)",12
"Dale's Pale Ale",1252,0.065,65,167,"American Pale Ale (APA)",12
"Mama's Little Yella Pils",1167,0.053,35,167,"Czech Pilsener",19.2
"Dale's Pale Ale",955,0.065,65,167,"American Pale Ale (APA)",19.2
"Dale's Pale Ale (10 Year Anniversary)",892,0.065,65,167,"American Pale Ale (APA)",12
"Dale's Pale Ale (2012)",828,0.065,65,167,"American Pale Ale (APA)",12
"Gordon Imperial Red (2010)",806,0.087,85,167,"American Double / Imperial IPA",12
"Dale's Pale Ale (2011)",755,0.065,65,167,"American Pale Ale (APA)",12
"Dale's Pale Ale (2010)",754,0.065,65,167,"American Pale Ale (APA)",12
"G'KNIGHT (16 oz.)",726,0.087,85,167,"American Double / Imperial IPA",16
"HGH (Home Grown Hops): Part Duh",585,0.08,70,167,"American Strong Ale",12
"One Hit Wonder",391,0.09,60,167,"American Double / Imperial IPA",12
"G'KNIGHT (12 oz.)",388,0.087,85,167,"American Double / Imperial IPA",12
"Ten Fidy Imperial Stout",8,0.099,98,167,"Russian Imperial Stout",12
"Mama's Little Yella Pils",7,0.053,35,167,"Czech Pilsener",12
"GUBNA Imperial IPA",6,0.099,100,167,"American Double / Imperial IPA",12
"Old Chub",5,0.08,35,167,"Scottish Ale",12
"Gordon Ale (2009)",4,0.087,85,167,"American Double / Imperial IPA",12
"Dale's Pale Ale",1,0.065,65,167,"American Pale Ale (APA)",12
"Gordon (2005)",805,0.092,85,504,"American Double / Imperial IPA",12
"Ten Fidy Imperial Stout (2008)",804,0.095,98,504,"Russian Imperial Stout",12
"Ten Fidy Imperial Stout (2007)",803,0.099,98,504,"Russian Imperial Stout",12
"Old Chub (2008)",787,0.08,35,504,"Scottish Ale",12
"Old Chub (2004)",786,0.08,35,504,"Scottish Ale",12
"Old Chub (2003)",785,0.08,35,504,"Scottish Ale",12
"Dale's Pale Ale (2008)",745,0.065,65,504,"American Pale Ale (APA)",12
"Dale's Pale Ale (2006)",744,0.065,65,504,"American Pale Ale (APA)",12
"Dale's Pale Ale (2004)",743,0.065,65,504,"American Pale Ale (APA)",12
"Dale's Pale Ale (2003)",742,0.065,65,504,"American Pale Ale (APA)",12
"Dale's Pale Ale (2002)",741,0.065,65,504,"American Pale Ale (APA)",12
"Gordon Beer (2006)",733,0.087,60,504,"American Double / Imperial IPA",12
"G'KNIGHT",1533,0.087,85,390,"American Double / Imperial IPA",12
"Ten Fidy",1532,0.099,98,390,"Russian Imperial Stout",12
"Deviant Dale's IPA",1328,0.08,85,390,"American Double / Imperial IPA",16
"Old Chub",1175,0.08,35,390,"Scottish Ale",12
"Dale's Pale Ale",1166,0.065,65,390,"American Pale Ale (APA)",19.2
"Dale's Pale Ale",1065,0.065,65,390,"American Pale Ale (APA)",12
"Fresh Slice White IPA",1908,0.055,45,276,"American White IPA",12
"Overgrown American Pale Ale",1946,0.055,55,262,"American Pale Ale (APA)",12
"Ozark American Pale Ale",1961,0.04,39,260,"American Pale Ale (APA)",12
"Rustic Red",1268,0.052,23,442,"Irish Red Ale",16
"Stimulator Pale Ale",697,0.053,48,442,"American Pale Ale (APA)",16
"Old Town Ale",696,0.045,22,442,"Kölsch",16
"Car 21",695,0.044,28,442,"English Bitter",16
"Cache La Porter",694,0.05,24,442,"American Porter",16
"Rodeo Rye Pale Ale",1805,0.042,35,308,"American Pale Ale (APA)",12
"Outlaw IPA",1048,0.062,65,308,"American IPA",12
"Payette Pale Ale",890,0.048,35,308,"American Pale Ale (APA)",12
"Mutton Buster",775,0.055,25,308,"American Brown Ale",12
"Summer Session Ale",1930,0.05,61,267,"American Pale Wheat Ale",12
"Lobo Lito",2238,0.04,12,188,"Light Lager",12
"Robert Earl Keen Honey Pils",2144,0.05,17,188,"American Pilsner",12
"Mound Builder IPA",2175,0.065,77,206,"American IPA",12
"Amazon Princess IPA",2168,0.062,62,206,"American IPA",12
"Hotbox Brown",2633,0.055,10,14,"American Brown Ale",12
"Gold",2632,0.048,15,14,"American Blonde Ale",12
"98 Problems (Cuz A Hop Ain't One)",2630,0.065,65,14,"American IPA",12
"Veteran’s Pale Ale (VPA)",2629,0.05,40,14,"American Pale Ale (APA)",12
"Grapefruit IPA",2628,0.05,35,14,"American IPA",12
"Sparkle",2635,0.041,12,12,"American Pale Lager",16
"North 45 Amber Ale",1404,0.059,25,12,"American Amber / Red Ale",16
"Horny Monk",1403,0.069,20,12,"Dubbel",16
"Mind's Eye PA",1402,0.067,74,12,"American IPA",16
"Camelback",2312,0.061,60,158,"American IPA",12
"Elephant Rock IPA",1384,0.07,75,356,"American IPA",12
"Hot Date Ale",1791,0.06,20,315,"Chile Beer",16
"Sweet Potato Ale",1491,0.06,24,315,"Fruit / Vegetable Beer",16
"Float Trip Ale",1335,0.045,18,315,"American Blonde Ale",16
"Old Tom Porter",847,0.055,25,315,"American Porter",16
"Black Walnut Wheat",846,0.045,18,315,"American Dark Wheat Ale",16
"McKinney Eddy Amber Ale",521,0.055,20,315,"American Amber / Red Ale",16
"Missouri Mule India Pale Ale",479,0.07,70,315,"American IPA",16
"GreyBeard™ IPA",1760,0.069,51,325,"American IPA",12
"Pisgah Pale Ale",1759,0.057,31,325,"American Pale Ale (APA)",12
"Mazzie",2553,0.054,45,56,"American Pale Ale (APA)",12
"Morning Wood Wheat (Current)",2360,0.059,14,136,"American Pale Wheat Ale",12
"Hideout Helles",1463,0.069,17,136,"Munich Helles Lager",12
"Dead Eye Dunkel",1462,0.06,15,136,"Munich Dunkel Lager",12
"Peacemaker Pilsner",1461,0.058,21,136,"Czech Pilsener",12
"Over the Rail Pale Ale",711,0.057,68,136,"American Pale Ale (APA)",12
"Pallavicini Pilsner (2009)",188,0.058,21,136,"Czech Pilsener",12
"Morning Wood Wheat (Current)",130,0.059,14,136,"American Pale Wheat Ale",12
"Pyramid Hefeweizen (2011)",399,0.052,18,545,"Hefeweizen",12
"Haywire Hefeweizen (2010)",82,0.052,18,545,"Hefeweizen",16
"Golden Fleece",2031,0.045,35,247,"Belgian Pale Ale",12
"Smoking Mirror",2030,0.055,30,247,"American Porter",12
"Pride of Texas Pale Ale",2229,0.058,60,177,"American Pale Ale (APA)",12
"18th Anniversary Gose",2370,0.044,5,129,"Gose",12
"White (2015)",2211,0.046,25,129,"Witbier",12
"BLAKKR",1861,0.099,85,129,"American Black Ale",12
"Firemans #4 Blonde Ale (2013)",1718,0.051,21,129,"American Blonde Ale",12
"Hans' Pils (2015)",1091,0.053,52,129,"German Pilsener",12
"Four Squared (2015)",1086,0.06,50,129,"American Blonde Ale",12
"Firemans #4 Blonde Ale (2015)",830,0.051,21,129,"American Blonde Ale",12
"Watership Brown Ale",1021,0.072,55,476,"American Brown Ale",12
"Gangway IPA",938,0.062,55,476,"American IPA",12
"Farmer's Daughter Blonde",2516,0.051,17,69,"American Blonde Ale",16
"Pump House IPA",2515,0.055,45,69,"American IPA",16
"Vanilla Porter",2513,0.047,25,69,"American Porter",16
"Honey Rye",2512,0.058,18,69,"Rye Beer",16
"Long Hammer IPA",945,0.065,44,488,"American IPA",16
"Long Hammer IPA",583,0.065,44,488,"American IPA",12
"Copper Hook (2011)",339,0.058,27,488,"American Amber / Red Ale",12
"Blood Orange Wit",2087,0.05,16,226,"Witbier",16
"Consilium",2414,0.05,40,111,"American Pale Ale (APA)",12
"Hammer & Sickle",1581,0.09,60,111,"Russian Imperial Stout",12
"Redacted Rye IPA",1176,0.07,100,111,"American IPA",16
"Elevation Triple India Pale Ale",1006,0.099,100,111,"American Double / Imperial IPA",12
"5:00 O'Clock Afternoon Ale",1005,0.05,25,111,"American Blonde Ale",16
"Ryeteous Rye IPA (2012)",636,0.07,100,111,"American IPA",16
"Fist City",2576,0.055,40,45,"American Pale Ale (APA)",12
"Rosa Hibiscus Ale",609,0.058,15,45,"Herbed / Spiced Beer",12
"Fistmas Ale",418,0.061,31,45,"Herbed / Spiced Beer",12
"Oktoberfest Revolution",417,0.057,25,45,"Märzen / Oktoberfest",12
"Eugene Porter",416,0.068,28,45,"American Porter",12
"Anti-Hero IPA",415,0.065,70,45,"American IPA",12
"Bottom Up Belgian Wit",414,0.05,14,45,"Witbier",12
"Hustle",2452,0.057,42,94,"American Amber / Red Ale",12
"Pure Fury",2451,0.055,42,94,"American Pale Ale (APA)",12
"Dad",2132,0.06,60,94,"American Amber / Red Ale",12
"Panther",1993,0.058,35,94,"American Porter",12
"Franz",1992,0.052,21,94,"Märzen / Oktoberfest",12
"Zen",1935,0.043,45,94,"American Pale Ale (APA)",12
"Truth",1852,0.072,75,94,"American IPA",12
"Cougar",1851,0.048,25,94,"American Blonde Ale",12
"Lil SIPA",1771,0.05,55,322,"American IPA",16
"Hop Bomber Rye Pale Ale",1654,0.055,60,322,"American Pale Ale (APA)",16
"Jah Mon",2579,0.05,100,44,"American IPA",12
"12th Round",1577,0.076,78,377,"American Strong Ale",16
"RoughTail IPA",1576,0.07,80,377,"American IPA",16
"Sundown",2304,0.071,36,165,"Saison / Farmhouse Ale",12
"Original Slacker Ale",1842,0.056,40,165,"English Brown Ale",12
"Dog Days Summer Ale",1552,0.045,28,165,"Kölsch",12
"1881 California Red",1479,0.056,35,398,"American Amber / Red Ale",12
"CAPT Black IPA",1478,0.073,55,398,"American Black Ale",12
"Ruhstaller's Gilt Edge Lager Beer",1370,0.048,42,398,"American Amber / Red Lager",12
"CAPT Black IPA",883,0.073,55,398,"American Black Ale",16
"1881 California Red Ale",882,0.056,35,398,"American Amber / Red Ale",16
"Saint Archer White Ale",1868,0.05,15,289,"Witbier",12
"Saint Archer IPA",1867,0.068,66,289,"American IPA",12
"Saint Archer Pale Ale",1865,0.052,40,289,"American Pale Ale (APA)",12
"Saint Archer Blonde",1864,0.048,22,289,"Kölsch",12
"Sex Panther",2599,0.069,20,31,"American Porter",12
"Winter Warmer (Vault Series)",2073,0.095,25,31,"Winter Warmer",16
"Count Hopula (Vault Series)",2063,0.091,99,31,"American Double / Imperial IPA",16
"SunSpot Golden Ale",1934,0.05,15,31,"American Blonde Ale",12
"Epicenter Amber Ale",1073,0.055,20,31,"American Amber / Red Ale",12
"SanTan HefeWeizen",1072,0.05,15,31,"Hefeweizen",12
"Hop Shock IPA",1071,0.07,85,31,"American IPA",12
"Sex Panther (2014)",852,0.069,20,31,"American Porter",12
"Devil’s Ale",850,0.055,45,31,"American Pale Ale (APA)",12
"Mr. Pineapple",777,0.05,20,31,"Fruit / Vegetable Beer",12
"American Idiot Ale (2012)",764,0.055,45,31,"American Pale Ale (APA)",12
"Hop Shock IPA (2010)",317,0.07,85,31,"American IPA",12
"SanTan HefeWeizen (2010)",286,0.05,15,31,"Hefeweizen",12
"Devil’s Ale (2010)",285,0.055,45,31,"American Pale Ale (APA)",12
"Epicenter Amber Ale (2010)",124,0.055,20,31,"American Amber / Red Ale",12
"Sanitas Saison Ale",1392,0.058,20,420,"Saison / Farmhouse Ale",12
"Sanitas Black IPA",1391,0.068,65,420,"American Black Ale",12
"Giant DIPA",2002,0.089,88,253,"American Double / Imperial IPA",16
"Saison 88",1519,0.055,30,393,"Saison / Farmhouse Ale",12
"Black IPA",967,0.071,95,393,"American Black Ale",12
"Oval Beach Blonde Ale",1477,0.05,11,399,"American Blonde Ale",16
"Schlafly Yakima Wheat Ale",1324,0.05,45,429,"American Pale Wheat Ale",12
"Schlafly IPA",1078,0.045,30,429,"American IPA",12
"Schlafly American Brown Ale",1077,0.05,30,429,"American Brown Ale",12
"Schlafly Hefeweizen",588,0.041,16,429,"Hefeweizen",12
"Schlafly Summer Lager",53,0.045,17,429,"Munich Helles Lager",12
"Blur India Pale Ale",1302,0.074,60,433,"American IPA",12
"Frankenlou's IPA",918,0.07,105,495,"American IPA",16
"Becky's Black Cat Porter",917,0.07,55,495,"American Porter",16
"Seventh Son of a Seventh Son",2250,0.077,40,184,"American Strong Ale",16
"Stone Fort Brown Ale",1768,0.053,20,184,"English Brown Ale",16
"Seventh Son Hopped Red Ale",1767,0.077,40,184,"American Amber / Red Ale",16
"Humulus Nimbus Super Pale Ale",1766,0.06,53,184,"American Pale Ale (APA)",16
"Golden Ratio IPA",1765,0.07,68,184,"American IPA",16
"Monkey Fist IPA",1539,0.069,65,386,"American IPA",12
"Torpedo",2239,0.072,65,84,"American IPA",12
"Sierra Nevada Pale Ale",1905,0.056,37,84,"American Pale Ale (APA)",16
"Old Chico Crystal Wheat",1338,0.048,26,84,"American Pale Wheat Ale",12
"Summerfest",1295,0.05,28,84,"Czech Pilsener",12
"Torpedo",426,0.072,65,84,"American IPA",16
"Sierra Nevada Pale Ale",400,0.056,37,84,"American Pale Ale (APA)",12
"4Beans",2574,0.1,52,47,"Baltic Porter",12
"Jammer",2479,0.042,16,47,"Gose",12
"Rad",2266,0.032,7,47,"Fruit / Vegetable Beer",16
